app,project,backend,freq,spatial_sha,pir_sha,time,genpir,genpir_err,DynHopsVec,DynHopsScal,StatHopsVec,StatHopsScal,Score,NetVC,TotPkts,LinkLim,InjectLim,EjectLim,LongRoute,Q0Pct,Q0Lim,runp2p_cycle,runhybrid_cycle,runp2p_err,runhybrid_err,maketst_err,runproute_err,gentst_err,runp2p_pass,runhybrid_pass,runp2p_deadlock,runhybrid_deadlock,runp2p_complete,runhybrid_complete,runp2p_dram_power,runhybrid_dram_power,runp2p_rbw,runhybrid_rbw,runp2p_wbw,runhybrid_wbw,maketst_time,runp2p_time,runhybrid_time,runproute_time,gentst_time,OPS-All,OPS-FU,OPS-Fix,OPS-Flt,OPS-Other,OPS-Prog FU,notFit,MC,DAG,PMU,PCU,MC_Total,DAG_Total,PMU_Total,PCU_Total,row,col,pirArgs,algo,pattern,slink,vlink,prtime,vcLimit,runp2p_success,runhybrid_success,succeeded,simfreq
SharedLoader2,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,101,,,,,,,True,,False,False,True,False,,,1.26733,,0.0,,0:36.80,0:00.99,,,22.063058444,"1055 OP, 10.45 GOPS","1055 OP, 10.45 GOPS","1055 OP, 10.45 GOPS",,,"1055 OP, 10.45 GOPS",,1,2,14,0,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.1kHz
SimpleDotProduct_0,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,1088,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:27.49,0:00.91,,,13.330219613,"3168 OP, 2.91 GOPS","2144 OP, 1.97 GOPS","1088 OP, 1.00 GOPS",,"2080 OP, 1.91 GOPS","1120 OP, 1.03 GOPS",,0,3,1,0,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.2kHz
SimpleDotProduct_1,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,576,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:25.69,0:00.90,,,17.493029547,"3136 OP, 5.44 GOPS","2112 OP, 3.67 GOPS","1072 OP, 1.86 GOPS",,"2064 OP, 3.58 GOPS","1088 OP, 1.89 GOPS",,0,5,2,0,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.64kHz
SimpleLock_0,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,1332,,,,,,,,,False,False,True,False,,,0.048048,,0.048048,,0:29.82,0:00.86,,,14.553557017,"656 OP, 0.49 GOPS","656 OP, 0.49 GOPS","576 OP, 0.43 GOPS",,"80 OP, 0.06 GOPS","608 OP, 0.46 GOPS",,1,6,2,1,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.55kHz
SimpleLock_1,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,1090,,,,,,,,,False,False,True,False,,,0.0587156,,0.0587156,,0:27.95,0:00.74,,,15.874795433,"912 OP, 0.84 GOPS","912 OP, 0.84 GOPS","832 OP, 0.76 GOPS",,"80 OP, 0.07 GOPS","864 OP, 0.79 GOPS",,1,4,4,1,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.47kHz
StreamInOutStop,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,25,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:22.94,0:00.91,,,10.17982293,"10 OP, 0.40 GOPS","10 OP, 0.40 GOPS","10 OP, 0.40 GOPS",,,"10 OP, 0.40 GOPS",,2,1,0,0,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.03kHz
StreamInfDotProduct_0,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,184,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:32.94,0:00.89,,,20.712850103,"10431 OP, 56.69 GOPS","9919 OP, 53.91 GOPS","4741 OP, 25.77 GOPS",,"5690 OP, 30.92 GOPS","4741 OP, 25.77 GOPS",,2,2,2,4,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.21kHz
StreamInfDotProduct_1,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,182,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:32.39,0:00.84,,,29.722804976,"16313 OP, 89.63 GOPS","15181 OP, 83.41 GOPS","6497 OP, 35.70 GOPS",,"9816 OP, 53.93 GOPS","5129 OP, 28.18 GOPS",,2,4,2,8,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.22kHz
StreamInfDotProduct_2,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,188,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:34.78,0:00.89,,,24.31354659,"13324 OP, 70.87 GOPS","12192 OP, 64.85 GOPS","6449 OP, 34.30 GOPS",,"6875 OP, 36.57 GOPS","5209 OP, 27.71 GOPS",,2,2,3,5,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.21kHz
StreamInfDotProduct_3,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,184,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:32.78,0:00.89,,,31.445618714,"19219 OP, 104.45 GOPS","15959 OP, 86.73 GOPS","9713 OP, 52.79 GOPS",,"9506 OP, 51.66 GOPS","4089 OP, 22.22 GOPS",,2,4,3,8,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.21kHz
StreamInfDotProduct_4,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,201,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:40.63,0:00.88,,,38.168375496,"19505 OP, 97.04 GOPS","18373 OP, 91.41 GOPS","1870 OP, 9.30 GOPS",,"17635 OP, 87.74 GOPS","438 OP, 2.18 GOPS",,2,11,3,12,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.23kHz
StreamInfDotProduct_5,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,2076,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:30.41,0:00.90,,,14.677714307,"3512 OP, 1.69 GOPS","3512 OP, 1.69 GOPS","1280 OP, 0.62 GOPS",,"2232 OP, 1.08 GOPS","1792 OP, 0.86 GOPS",,2,1,2,2,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,2.31kHz
StreamInfKmeans_0,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,1121,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:34.84,0:01.09,,,30.818391825,"164200 OP, 146.48 GOPS","147600 OP, 131.67 GOPS","65643 OP, 58.56 GOPS",,"98557 OP, 87.92 GOPS","47803 OP, 42.64 GOPS",,2,4,4,7,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.03kHz
StreamInfKmeans_1,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,609,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:35.66,0:00.79,,,41.110205774,"174723 OP, 286.90 GOPS","161599 OP, 265.35 GOPS","60221 OP, 98.89 GOPS",,"114502 OP, 188.02 GOPS","49205 OP, 80.80 GOPS",,2,8,5,14,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.77kHz
StreamInfKmeans_2,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,609,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:40.83,0:01.00,,,38.795941428,"177473 OP, 291.42 GOPS","160657 OP, 263.80 GOPS","57937 OP, 95.13 GOPS",,"119536 OP, 196.28 GOPS","31473 OP, 51.68 GOPS",,2,6,4,10,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.61kHz
StreamInfKmeans_3,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,2145,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:36.15,0:00.95,,,30.62048094,"194725 OP, 90.78 GOPS","169933 OP, 79.22 GOPS","90175 OP, 42.04 GOPS",,"104550 OP, 48.74 GOPS","55951 OP, 26.08 GOPS",,2,4,4,8,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,2.26kHz
StreamInfKmeans_4,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,1121,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:40.66,0:00.88,,,41.343593662,"191442 OP, 170.78 GOPS","170638 OP, 152.22 GOPS","69965 OP, 62.41 GOPS",,"121477 OP, 108.36 GOPS","35525 OP, 31.69 GOPS",,2,6,4,11,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.27kHz
StreamInfKmeans_6,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,533,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:57.40,0:01.08,,,65.094017749,"229379 OP, 430.35 GOPS","212131 OP, 397.99 GOPS","63437 OP, 119.02 GOPS",,"165942 OP, 311.34 GOPS","23821 OP, 44.69 GOPS",,2,12,5,21,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.49kHz
StreamInfKmeans_7,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,383,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,1:58.23,0:01.13,,,103.597717501,"262905 OP, 686.44 GOPS","249133 OP, 650.48 GOPS","73021 OP, 190.66 GOPS",,"189884 OP, 495.78 GOPS","23845 OP, 62.26 GOPS",,2,24,8,44,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.34kHz
StreamInfLogReg_0,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,190,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:32.62,0:00.98,,,20.6608554,"10623 OP, 55.91 GOPS","10111 OP, 53.22 GOPS","4741 OP, 24.95 GOPS","192 OP, 1.01 GOPS","5690 OP, 29.95 GOPS","4933 OP, 25.96 GOPS",,2,1,2,5,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.19kHz
StreamInfLogReg_1,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,188,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:35.27,0:00.99,,,29.471106356,"16505 OP, 87.79 GOPS","15373 OP, 81.77 GOPS","6497 OP, 34.56 GOPS","192 OP, 1.02 GOPS","9816 OP, 52.21 GOPS","5321 OP, 28.30 GOPS",,2,2,10,2,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.19kHz
StreamInfLogReg_2,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,190,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:29.67,0:00.95,,,23.419208011,"10623 OP, 55.91 GOPS","10111 OP, 53.22 GOPS","4741 OP, 24.95 GOPS","192 OP, 1.01 GOPS","5690 OP, 29.95 GOPS","4933 OP, 25.96 GOPS",,2,1,2,5,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.2kHz
StreamInfLogReg_3,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,188,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:33.04,0:00.97,,,28.876005766,"16505 OP, 87.79 GOPS","15373 OP, 81.77 GOPS","6497 OP, 34.56 GOPS","192 OP, 1.02 GOPS","9816 OP, 52.21 GOPS","5321 OP, 28.30 GOPS",,2,2,10,2,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.19kHz
StreamInfLogReg_4,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,207,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:38.01,0:00.97,,,40.611232204,"19697 OP, 95.15 GOPS","18565 OP, 89.69 GOPS","1870 OP, 9.03 GOPS","192 OP, 0.93 GOPS","17635 OP, 85.19 GOPS","630 OP, 3.04 GOPS",,2,6,16,4,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.21kHz
StreamInfLogReg_5,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,207,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:43.23,0:00.94,,,43.136212433,"19697 OP, 95.15 GOPS","18565 OP, 89.69 GOPS","2062 OP, 9.96 GOPS",,"17635 OP, 85.19 GOPS","630 OP, 3.04 GOPS",,2,10,3,13,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.22kHz
StreamInfLogReg_6,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,576,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:31.28,0:00.90,,,24.192544119,"10378 OP, 18.02 GOPS","9327 OP, 16.19 GOPS","3170 OP, 5.50 GOPS",,"7208 OP, 12.51 GOPS","2092 OP, 3.63 GOPS",,2,4,3,2,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.64kHz
StreamInfNN4_0,pirTest,Tst,1000000000.0,931d555b,6f1a6fec,2019-10-27 01:26:51 -0700,True,,,,,,,,,,,,,,,28844,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:51.66,0:03.54,,,47.086303224,"1488399 OP, 51.60 GOPS","1319383 OP, 45.74 GOPS","672209 OP, 23.30 GOPS",,"816190 OP, 28.30 GOPS","506337 OP, 17.55 GOPS",,2,6,9,8,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,8.15kHz
